-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.17.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cryptography==43.0.0; python_version >= '3.7'
django==5.1; python_version >= '3.10'
django-ckeditor==6.7.1; python_version >= '3.8'
django-debug-toolbar==4.4.6; python_version >= '3.8'
django-js-asset==2.2.0; python_version >= '3.8'
django-oauth-toolkit==2.4.0; python_version >= '3.8'
djangorestframework==3.15.2; python_version >= '3.8'
drf-spectacular==0.27.2; python_version >= '3.7'
idna==3.8; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
jwcrypto==1.5.6; python_version >= '3.8'
mysqlclient==2.2.4; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
pillow==10.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.20.0; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.2; python_version >= '3.8'
